Schluessel,YearSchluessel,Year,Stadt-/Landkreis,Durchschnittliche Haushaltsgröße,Anteil Einpersonenhaushalte in %,Haushalte mit Kindern in %,LAND_NAME,LAND_ABK
6412,201106412,2011,Frankfurt (Main),2.0,48.1,25.6,Hessen,HE
6413,201106413,2011,Offenbach am Main,2.1,44.0,29.700000000000003,Hessen,HE
6414,201106414,2011,Wiesbaden,2.1,43.7,29.700000000000003,Hessen,HE
6431,201106431,2011,Landkreis Bergstrasse,2.3000000000000003,31.5,37.1,Hessen,HE
6432,201106432,2011,Landkreis Darmstadt-Dieburg,2.3000000000000003,30.3,38.2,Hessen,HE
6433,201106433,2011,Landkreis Groß-Gerau,2.3000000000000003,34.2,34.800000000000004,Hessen,HE
6434,201106434,2011,Hochtaunuskreis,2.2,34.800000000000004,34.800000000000004,Hessen,HE
6435,201106435,2011,Main-Kinzig-Kreis,2.3000000000000003,32.800000000000004,36.7,Hessen,HE
6436,201106436,2011,Main-Taunus-Kreis,2.2,34.5,34.1,Hessen,HE
6437,201106437,2011,Odenwaldkreis,2.4000000000000004,29.8,39.1,Hessen,HE
6438,201106438,2011,Landkreis Offenbach,2.2,34.9,33.9,Hessen,HE
6439,201106439,2011,Rheingau-Taunus-Kreis,2.3000000000000003,32.5,35.300000000000004,Hessen,HE
6440,201106440,2011,Wetteraukreis,2.3000000000000003,32.300000000000004,37.6,Hessen,HE
6531,201106531,2011,Landkreis Gießen,2.2,37.2,32.7,Hessen,HE
6532,201106532,2011,Lahn-Dill Kreis,2.3000000000000003,30.900000000000002,39.1,Hessen,HE
6533,201106533,2011,Landkreis Limburg-Weilburg,2.4000000000000004,30.400000000000002,39.300000000000004,Hessen,HE
6534,201106534,2011,Landkreis Marburg-Biedenkopf,2.3000000000000003,34.2,36.800000000000004,Hessen,HE
6535,201106535,2011,Vogelsbergkreis,2.4000000000000004,29.1,39.300000000000004,Hessen,HE
6611,201106611,2011,Kassel,1.9000000000000001,46.7,25.200000000000003,Hessen,HE
6631,201106631,2011,Landkreis Fulda,2.3000000000000003,32.7,38.900000000000006,Hessen,HE
6632,201106632,2011,Landkreis Hersfeld-Rotenburg,2.4000000000000004,30.5,40.1,Hessen,HE
6633,201106633,2011,Landkreis Kassel (Land),2.3000000000000003,29.900000000000002,36.800000000000004,Hessen,HE
6634,201106634,2011,Schwalm-Eder Kreis,2.4000000000000004,29.400000000000002,40.5,Hessen,HE
6635,201106635,2011,Landkreis Waldeck-Frankenberg,2.3000000000000003,32.300000000000004,38.2,Hessen,HE
6636,201106636,2011,Werra-Meißner Kreis,2.3000000000000003,32.4,36.4,Hessen,HE
7111,201107111,2011,Koblenz,2.0,43.0,26.6,Rheinland-Pfalz,RP
7131,201107131,2011,Landkreis Ahrweiler,2.2,33.7,33.7,Rheinland-Pfalz,RP
7132,201107132,2011,Landkreis Altenkirchen (Westerwald),2.4000000000000004,28.3,40.300000000000004,Rheinland-Pfalz,RP
7133,201107133,2011,Landkreis Bad Kreuznach,2.3000000000000003,31.5,38.800000000000004,Rheinland-Pfalz,RP
7134,201107134,2011,Landkreis Birkenfeld,2.3000000000000003,32.6,37.1,Rheinland-Pfalz,RP
7135,201107135,2011,Landkreis Cochem-Zell,2.4000000000000004,28.900000000000002,40.5,Rheinland-Pfalz,RP
7137,201107137,2011,Landkreis Mayen-Koblenz,2.3000000000000003,31.6,36.9,Rheinland-Pfalz,RP
7138,201107138,2011,Landkreis Neuwied,2.3000000000000003,31.1,36.300000000000004,Rheinland-Pfalz,RP
7140,201107140,2011,Rhein-Hunsrück-Kreis,2.4000000000000004,29.6,38.400000000000006,Rheinland-Pfalz,RP
7141,201107141,2011,Rhein-Lahn-Kreis,2.3000000000000003,32.300000000000004,35.9,Rheinland-Pfalz,RP
7143,201107143,2011,Westerwaldkreis,2.4000000000000004,27.200000000000003,42.400000000000006,Rheinland-Pfalz,RP
7211,201107211,2011,Trier,1.9000000000000001,48.900000000000006,23.200000000000003,Rheinland-Pfalz,RP
7231,201107231,2011,Landkreis Bernkastel-Wittlich,2.4000000000000004,29.900000000000002,40.1,Rheinland-Pfalz,RP
7232,201107232,2011,Eifelkreis Bitburg-Prüm,2.4000000000000004,29.8,42.1,Rheinland-Pfalz,RP
7233,201107233,2011,Landkreis Vulkaneifel,2.4000000000000004,29.6,38.6,Rheinland-Pfalz,RP
7235,201107235,2011,Landkreis Trier-Saarburg,2.4000000000000004,28.0,42.2,Rheinland-Pfalz,RP
7311,201107311,2011,Frankenthal (Pfalz),2.2,37.2,32.1,Rheinland-Pfalz,RP
7312,201107312,2011,Kaiserslautern,1.9000000000000001,47.0,25.3,Rheinland-Pfalz,RP
7313,201107313,2011,Landau in der Pfalz,2.1,39.5,29.3,Rheinland-Pfalz,RP
7314,201107314,2011,Ludwigshafen am Rhein,2.1,39.5,31.6,Rheinland-Pfalz,RP
7315,201107315,2011,Mainz,2.0,46.1,24.200000000000003,Rheinland-Pfalz,RP
7316,201107316,2011,Neustadt an der Weinstrasse,2.1,37.1,31.400000000000002,Rheinland-Pfalz,RP
7317,201107317,2011,Pirmasens,2.0,42.400000000000006,28.700000000000003,Rheinland-Pfalz,RP
7318,201107318,2011,Speyer,2.1,37.800000000000004,31.900000000000002,Rheinland-Pfalz,RP
7319,201107319,2011,Worms,2.1,37.9,32.0,Rheinland-Pfalz,RP
7320,201107320,2011,Zweibrücken,2.1,36.1,33.2,Rheinland-Pfalz,RP
7331,201107331,2011,Landkreis Alzey-Worms,2.5,26.1,42.1,Rheinland-Pfalz,RP
7332,201107332,2011,Landkreis Bad Dürkheim,2.3000000000000003,28.900000000000002,37.7,Rheinland-Pfalz,RP
7333,201107333,2011,Donnersbergkreis,2.4000000000000004,27.6,41.6,Rheinland-Pfalz,RP
7334,201107334,2011,Landkreis Germersheim,2.4000000000000004,28.8,41.5,Rheinland-Pfalz,RP
7335,201107335,2011,Landkreis Kaiserslautern (Land),2.4000000000000004,29.5,40.800000000000004,Rheinland-Pfalz,RP
7336,201107336,2011,Landkreis Kusel,2.4000000000000004,27.400000000000002,43.1,Rheinland-Pfalz,RP
7337,201107337,2011,Landkreis Südliche Weinstrasse,2.4000000000000004,28.400000000000002,40.6,Rheinland-Pfalz,RP
7338,201107338,2011,Rhein-Pfalz-Kreis,2.4000000000000004,27.6,39.2,Rheinland-Pfalz,RP
7339,201107339,2011,Landkreis Mainz-Bingen,2.3000000000000003,30.3,38.400000000000006,Rheinland-Pfalz,RP
7340,201107340,2011,Landkreis Südwestpfalz,2.4000000000000004,26.8,41.900000000000006,Rheinland-Pfalz,RP
8111,201108111,2011,Stuttgart,2.0,44.400000000000006,26.6,Baden-Württemberg,BW
8115,201108115,2011,Landkreis Böblingen,2.3000000000000003,32.800000000000004,37.6,Baden-Württemberg,BW
8116,201108116,2011,Landkreis Esslingen,2.2,34.6,35.4,Baden-Württemberg,BW
8117,201108117,2011,Landkreis Göppingen,2.3000000000000003,31.900000000000002,38.300000000000004,Baden-Württemberg,BW
8118,201108118,2011,Landkreis Ludwigsburg,2.2,34.0,34.6,Baden-Württemberg,BW
8119,201108119,2011,Rems-Murr-Kreis,2.3000000000000003,33.9,35.9,Baden-Württemberg,BW
8121,201108121,2011,Heilbronn,2.2,38.2,32.0,Baden-Württemberg,BW
8125,201108125,2011,Landkreis Heilbronn (Land),2.4000000000000004,29.5,40.800000000000004,Baden-Württemberg,BW
8126,201108126,2011,Hohenlohekreis,2.5,29.6,42.400000000000006,Baden-Württemberg,BW
8127,201108127,2011,Landkreis Schwäbisch Hall,2.4000000000000004,30.700000000000003,40.0,Baden-Württemberg,BW
8128,201108128,2011,Main-Tauber-Kreis,2.4000000000000004,31.0,40.800000000000004,Baden-Württemberg,BW
8135,201108135,2011,Landkreis Heidenheim,2.3000000000000003,32.0,39.2,Baden-Württemberg,BW
8136,201108136,2011,Ostalbkreis,2.4000000000000004,30.6,41.300000000000004,Baden-Württemberg,BW
8211,201108211,2011,Baden-Baden,2.0,43.1,27.0,Baden-Württemberg,BW
8212,201108212,2011,Karlsruhe,2.0,44.1,26.200000000000003,Baden-Württemberg,BW
8215,201108215,2011,Landkreis Karlsruhe (Land),2.3000000000000003,30.8,37.800000000000004,Baden-Württemberg,BW
8216,201108216,2011,Landkreis Rastatt,2.3000000000000003,31.8,37.5,Baden-Württemberg,BW
8221,201108221,2011,Heidelberg,2.0,46.5,24.1,Baden-Württemberg,BW
8222,201108222,2011,Mannheim,2.0,46.5,26.3,Baden-Württemberg,BW
8225,201108225,2011,Neckar-Odenwald-Kreis,2.4000000000000004,28.6,42.800000000000004,Baden-Württemberg,BW
8226,201108226,2011,Rhein-Neckar-Kreis,2.2,33.6,34.800000000000004,Baden-Württemberg,BW
8231,201108231,2011,Pforzheim,2.1,42.6,30.5,Baden-Württemberg,BW
8235,201108235,2011,Landkreis Calw,2.4000000000000004,32.6,38.0,Baden-Württemberg,BW
8236,201108236,2011,Enzkreis,2.4000000000000004,29.3,40.0,Baden-Württemberg,BW
8237,201108237,2011,Landkreis Freudenstadt,2.4000000000000004,32.2,39.1,Baden-Württemberg,BW
8311,201108311,2011,Freiburg im Breisgau,2.0,46.5,25.3,Baden-Württemberg,BW
8315,201108315,2011,Landkreis Breisgau-Hochschwarzwald,2.3000000000000003,32.300000000000004,37.0,Baden-Württemberg,BW
8316,201108316,2011,Landkreis Emmendingen,2.4000000000000004,31.1,39.0,Baden-Württemberg,BW
8317,201108317,2011,Ortenaukreis,2.3000000000000003,31.8,38.300000000000004,Baden-Württemberg,BW
8325,201108325,2011,Landkreis Rottweil,2.4000000000000004,31.6,39.7,Baden-Württemberg,BW
8326,201108326,2011,Schwarzwald-Baar-Kreis,2.2,35.2,34.5,Baden-Württemberg,BW
8327,201108327,2011,Landkreis Tuttlingen,2.4000000000000004,30.5,40.2,Baden-Württemberg,BW
8335,201108335,2011,Landkreis Konstanz,2.1,38.400000000000006,31.5,Baden-Württemberg,BW
8336,201108336,2011,Landkreis Lörrach,2.2,35.0,34.6,Baden-Württemberg,BW
8337,201108337,2011,Landkreis Waldshut,2.3000000000000003,33.7,37.6,Baden-Württemberg,BW
8415,201108415,2011,Landkreis Reutlingen,2.3000000000000003,32.9,37.4,Baden-Württemberg,BW
8416,201108416,2011,Landkreis Tübingen,2.4000000000000004,34.300000000000004,35.800000000000004,Baden-Württemberg,BW
8417,201108417,2011,Zollernalbkreis,2.3000000000000003,30.400000000000002,39.2,Baden-Württemberg,BW
8421,201108421,2011,Ulm,2.1,41.2,30.6,Baden-Württemberg,BW
8425,201108425,2011,Alb-Donau-Kreis,2.5,27.900000000000002,44.0,Baden-Württemberg,BW
8426,201108426,2011,Landkreis Biberach,2.5,29.400000000000002,43.800000000000004,Baden-Württemberg,BW
8435,201108435,2011,Bodenseekreis,2.2,36.2,32.9,Baden-Württemberg,BW
8436,201108436,2011,Landkreis Ravensburg,2.4000000000000004,32.4,38.900000000000006,Baden-Württemberg,BW
8437,201108437,2011,Landkreis Sigmaringen,2.4000000000000004,30.0,42.5,Baden-Württemberg,BW
9161,201109161,2011,Ingolstadt,2.1,38.6,33.1,Bayern,BY
9162,201109162,2011,München,1.9000000000000001,50.300000000000004,22.8,Bayern,BY
9163,201109163,2011,Rosenheim,2.0,43.6,28.5,Bayern,BY
9171,201109171,2011,Landkreis Altötting,2.3000000000000003,32.4,40.0,Bayern,BY
9172,201109172,2011,Landkreis Berchtesgadener Land,2.2,38.5,32.9,Bayern,BY
9173,201109173,2011,Landkreis Bad Tölz-Wolfratshausen,2.3000000000000003,33.9,37.0,Bayern,BY
9174,201109174,2011,Landkreis Dachau,2.4000000000000004,30.5,39.800000000000004,Bayern,BY
9175,201109175,2011,Landkreis Ebersberg,2.4000000000000004,29.400000000000002,40.1,Bayern,BY
9176,201109176,2011,Landkreis Eichstätt,2.6,25.6,46.5,Bayern,BY
9177,201109177,2011,Landkreis Erding,2.5,29.1,43.6,Bayern,BY
9178,201109178,2011,Landkreis Freising,2.3000000000000003,33.4,38.2,Bayern,BY
9179,201109179,2011,Landkreis Fürstenfeldbruck,2.2,32.800000000000004,35.5,Bayern,BY
9180,201109180,2011,Landkreis Garmisch-Partenkirchen,2.1,40.6,29.700000000000003,Bayern,BY
9181,201109181,2011,Landkreis Landsberg am Lech,2.4000000000000004,29.900000000000002,41.0,Bayern,BY
9182,201109182,2011,Landkreis Miesbach,2.2,36.7,33.9,Bayern,BY
9183,201109183,2011,Landkreis Mühldorf am Inn,2.5,30.400000000000002,42.5,Bayern,BY
9184,201109184,2011,Landkreis München (Land),2.2,34.4,35.7,Bayern,BY
9185,201109185,2011,Landkreis Neuburg-Schrobenhausen,2.4000000000000004,28.8,43.2,Bayern,BY
9186,201109186,2011,Landkreis Pfaffenhofen an der Ilm,2.5,27.0,44.0,Bayern,BY
9187,201109187,2011,Landkreis Rosenheim (Land),2.4000000000000004,31.900000000000002,38.900000000000006,Bayern,BY
9188,201109188,2011,Landkreis Starnberg,2.3000000000000003,34.2,36.0,Bayern,BY
9189,201109189,2011,Landkreis Traunstein,2.3000000000000003,33.300000000000004,37.5,Bayern,BY
9190,201109190,2011,Landkreis Weilheim-Schongau,2.3000000000000003,33.1,38.2,Bayern,BY
9261,201109261,2011,Landshut,2.0,45.1,27.0,Bayern,BY
9262,201109262,2011,Passau,1.9000000000000001,50.300000000000004,23.700000000000003,Bayern,BY
9263,201109263,2011,Straubing,2.0,42.800000000000004,30.400000000000002,Bayern,BY
9271,201109271,2011,Landkreis Deggendorf,2.4000000000000004,31.5,41.0,Bayern,BY
9272,201109272,2011,Landkreis Freyung-Grafenau,2.5,28.3,45.7,Bayern,BY
9273,201109273,2011,Landkreis Kehlheim,2.5,28.0,44.800000000000004,Bayern,BY
9274,201109274,2011,Landkreis Landshut (Land),2.6,25.3,46.300000000000004,Bayern,BY
9275,201109275,2011,Landkreis Passau (Land),2.4000000000000004,28.8,43.6,Bayern,BY
9276,201109276,2011,Landkreis Regen,2.4000000000000004,30.6,41.800000000000004,Bayern,BY
9277,201109277,2011,Landkreis Rottal-Inn,2.5,27.5,45.300000000000004,Bayern,BY
9278,201109278,2011,Landkreis Straubing-Bogen,2.6,23.3,49.300000000000004,Bayern,BY
9279,201109279,2011,Landkreis Dingolfing-Landau,2.5,26.3,45.7,Bayern,BY
9361,201109361,2011,Amberg,2.0,42.0,31.5,Bayern,BY
9362,201109362,2011,Regensburg,1.8,52.7,22.0,Bayern,BY
9363,201109363,2011,Weiden in der Oberpfalz,2.0,44.1,30.0,Bayern,BY
9371,201109371,2011,Landkreis Amberg-Sulzbach,2.4000000000000004,28.6,43.300000000000004,Bayern,BY
9372,201109372,2011,Landkreis Cham,2.5,28.900000000000002,45.400000000000006,Bayern,BY
9373,201109373,2011,Landkreis Neumarkt in der Oberpfalz,2.6,26.200000000000003,46.800000000000004,Bayern,BY
9374,201109374,2011,Landkreis Neustadt an der Waldnaab,2.5,27.8,45.900000000000006,Bayern,BY
9375,201109375,2011,Landkreis Regensburg (Land),2.5,26.3,44.1,Bayern,BY
9376,201109376,2011,Landkreis Schwandorf,2.4000000000000004,29.6,42.300000000000004,Bayern,BY
9377,201109377,2011,Landkreis Tirschenreuth,2.4000000000000004,30.6,42.5,Bayern,BY
9461,201109461,2011,Bamberg,1.9000000000000001,47.900000000000006,25.3,Bayern,BY
9462,201109462,2011,Bayreuth,1.9000000000000001,48.1,23.6,Bayern,BY
9463,201109463,2011,Coburg,2.0,44.400000000000006,27.3,Bayern,BY
